ID,Hallmark.Category
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
